swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 693428.029286:    3460918 cycles:ppp: 
	    7fffa7103234 rcu_idle_exit ([kernel.kallsyms])
	    7fffa70d51d0 do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

docker 17037 [005] 693428.029655:    2862377 cycles:ppp: 
	    7fffa70c0133 update_min_vruntime ([kernel.kallsyms])
	    7fffa70c64fa update_curr ([kernel.kallsyms])
	    7fffa70c6d74 dequeue_entity ([kernel.kallsyms])
	    7fffa70c721a dequeue_task_fair ([kernel.kallsyms])
	    7fffa70ba59a deactivate_task ([kernel.kallsyms])
	    7fffa7997626 __schedule ([kernel.kallsyms])
	    7fffa7997dfc schedule ([kernel.kallsyms])
	    7fffa799c371 schedule_hrtimeout_range_clock ([kernel.kallsyms])
	    7fffa799c393 schedule_hrtimeout_range ([kernel.kallsyms])
	    7fffa72c6b8c ep_poll ([kernel.kallsyms])
	    7fffa72c887e sys_epoll_pwait ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5b5e0 runtime.epollwait (/usr/bin/docker)
	           344fb runtime.findrunnable (/usr/bin/docker)
	           34ebb runtime.schedule (/usr/bin/docker)
	           351e6 runtime.park_m (/usr/bin/docker)
	           572fb runtime.mcall (/usr/bin/docker)
	           2a57a runtime.netpollblock (/usr/bin/docker)
	           29bf7 internal/poll.runtime_pollWait (/usr/bin/docker)
	           9449b internal/poll.(*pollDesc).wait (/usr/bin/docker)
	           9451d internal/poll.(*pollDesc).waitRead (/usr/bin/docker)
	           9537d internal/poll.(*FD).Read (/usr/bin/docker)
	          10943f net.(*netFD).Read (/usr/bin/docker)
	          11abea net.(*conn).Read (/usr/bin/docker)
	          139eae bufio.(*Reader).fill (/usr/bin/docker)
	          13b5ad bufio.(*Reader).WriteTo (/usr/bin/docker)
	           70b29 io.copyBuffer (/usr/bin/docker)
	           7068a io.Copy (/usr/bin/docker)
	          648fa6 github.com/docker/cli/cli/command/container.(*hijackedIOStreamer).beginOutputStream.func1 (/usr/bin/docker)
	           59ea1 runtime.goexit (/usr/bin/docker)

swapper     0 [009] 693428.030200:    4743073 cycles:ppp: 
	    7fffa710afde __next_timer_interrupt ([kernel.kallsyms])
	    7fffa710cf6c get_next_timer_interrupt ([kernel.kallsyms])
	    7fffa711d985 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [013] 693428.031929:    2903750 cycles:ppp: 
	    7fffa77ed2da menu_select ([kernel.kallsyms])
	    7fffa77ebb99 cpuidle_select ([kernel.kallsyms])
	    7fffa70d522f do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  5714 [023] 693428.032025:    2743381 cycles:ppp: 
	    7fffa782d510 sock_read_iter ([kernel.kallsyms])
	    7fffa7276ec4 new_sync_read ([kernel.kallsyms])
	    7fffa7278db9 __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          a0a3d0 syscall.Syscall (/usr/bin/dockerd)
	          a042f9 syscall.Read (/usr/bin/dockerd)
	          a203a8 internal/poll.(*FD).Read (/usr/bin/dockerd)
	          a7d93f net.(*netFD).Read (/usr/bin/dockerd)
	          a90bca net.(*conn).Read (/usr/bin/dockerd)
	         1c0714f github.com/docker/docker/cmd/dockerd/hack.(*MalformedHostHeaderOverrideConn).Read (/usr/bin/dockerd)
	          c2eb78 net/http.(*connReader).Read (/usr/bin/dockerd)
	          ab799e bufio.(*Reader).fill (/usr/bin/dockerd)
	          ab867c bufio.(*Reader).ReadSlice (/usr/bin/dockerd)
	          ab8894 bufio.(*Reader).ReadLine (/usr/bin/dockerd)
	          bbeb80 net/textproto.(*Reader).readLineSlice (/usr/bin/dockerd)
	          bbe98b net/textproto.(*Reader).ReadLine (/usr/bin/dockerd)
	          c2951c net/http.readRequest (/usr/bin/dockerd)
	          c2fe1f net/http.(*conn).readRequest (/usr/bin/dockerd)
	          c33b1c net/http.(*conn).serve (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [006] 693428.033775:    4205851 cycles:ppp: 
	    7fffa7a029e7 native_irq_return_iret ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17479 [013] 693428.034810:    2903750 cycles:ppp: 
	           c3e37 reflect.Swapper.func9 (/usr/local/bin/peer)
	          107876 sort.doPivot_func (/usr/local/bin/peer)
	          107e1a sort.quickSort_func (/usr/local/bin/peer)
	          107e78 sort.quickSort_func (/usr/local/bin/peer)
	          106823 sort.Slice (/usr/local/bin/peer)
	          138f70 encoding/json.typeFields (/usr/local/bin/peer)
	          139924 encoding/json.cachedTypeFields (/usr/local/bin/peer)
	          135310 encoding/json.newStructEncoder (/usr/local/bin/peer)
	          1335ef encoding/json.newTypeEncoder (/usr/local/bin/peer)
	          1331ef encoding/json.typeEncoder (/usr/local/bin/peer)
	          13675d encoding/json.newPtrEncoder (/usr/local/bin/peer)
	          13356b encoding/json.newTypeEncoder (/usr/local/bin/peer)
	          1331ef encoding/json.typeEncoder (/usr/local/bin/peer)
	          1354be encoding/json.newStructEncoder (/usr/local/bin/peer)
	          1335ef encoding/json.newTypeEncoder (/usr/local/bin/peer)
	          1331ef encoding/json.typeEncoder (/usr/local/bin/peer)
	          13300c encoding/json.valueEncoder (/usr/local/bin/peer)
	          132f4f encoding/json.(*encodeState).reflectValue (/usr/local/bin/peer)
	          132c7f encoding/json.(*encodeState).marshal (/usr/local/bin/peer)
	          13283f encoding/json.Marshal (/usr/local/bin/peer)
	          52cea6 github.com/hyperledger/fabric/vendor/github.com/fsouza/go-dockerclient.(*Client).do (/usr/local/bin/peer)
	          533be8 github.com/hyperledger/fabric/vendor/github.com/fsouza/go-dockerclient.(*Client).CreateContainer (/usr/local/bin/peer)
	          78aa63 github.com/hyperledger/fabric/core/container/dockercontroller.(*DockerVM).createContainer (/usr/local/bin/peer)
	          78b88b github.com/hyperledger/fabric/core/container/dockercontroller.(*DockerVM).Start (/usr/local/bin/peer)
	          7929a4 github.com/hyperledger/fabric/core/container.StartImageReq.do (/usr/local/bin/peer)
	          793798 github.com/hyperledger/fabric/core/container.(*StartImageReq).do (/usr/local/bin/peer)
	          7933a1 github.com/hyperledger/fabric/core/container.VMCProcess.func1 (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

dockerd  5451 [008] 693428.037011:    4597836 cycles:ppp: 
	          9698d7 runtime.heapBitsSetType (/usr/bin/dockerd)
	          966a18 runtime.mallocgc (/usr/bin/dockerd)
	          997dd7 runtime.makeslice (/usr/bin/dockerd)
	          a46e1b strings.genSplit (/usr/bin/dockerd)
	          a4723b strings.Split (/usr/bin/dockerd)
	          e3f81b github.com/docker/docker/api/types/versions.compare (/usr/bin/dockerd)
	          e3f9c9 github.com/docker/docker/api/types/versions.LessThan (/usr/bin/dockerd)
	         17ca18f github.com/docker/docker/api/server/router/container.(*containerRouter).postContainersCreate (/usr/bin/dockerd)
	         17ce7f9 github.com/docker/docker/api/server/router/container.(*containerRouter).(github.com/docker/docker/api/server/router/container.postContainersCreate)-fm (/usr/bin/dockerd)
	         1286888 github.com/docker/docker/api/server/middleware.ExperimentalMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	         1286cbf github.com/docker/docker/api/server/middleware.VersionMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	          e903a9 github.com/docker/docker/pkg/authorization.(*Middleware).WrapHandler.func1 (/usr/bin/dockerd)
	         1299f86 github.com/docker/docker/api/server.(*Server).makeHTTPHandler.func1 (/usr/bin/dockerd)
	          c34c74 net/http.HandlerFunc.ServeHTTP (/usr/bin/dockerd)
	          e91ad6 github.com/docker/docker/vendor/github.com/gorilla/mux.(*Router).ServeHTTP (/usr/bin/dockerd)
	         1298a00 github.com/docker/docker/api/server.(*routerSwapper).ServeHTTP (/usr/bin/dockerd)
	          c37a3c net/http.serverHandler.ServeHTTP (/usr/bin/dockerd)
	          c33c91 net/http.(*conn).serve (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

systemd-udevd 20171 [020] 693428.037053:    5896531 cycles:ppp: 
	    7fffa72844df may_open ([kernel.kallsyms])
	    7fffa72889b5 path_openat ([kernel.kallsyms])
	    7fffa728ac7b do_filp_open ([kernel.kallsyms])
	    7fffa72763fb do_sys_open ([kernel.kallsyms])
	    7fffa7276534 sys_openat ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          10fc8e [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	53203d3d20657461 [unknown] ([unknown])

in:imuxsock  1346 [022] 693428.039664:    5899257 cycles:ppp: 
	           4699c [unknown] (/usr/sbin/rsyslogd)

systemd-journal   523 [001] 693428.039767:  220005539 cycles:ppp: 
	          103ef5 [unknown] (/lib/systemd/libsystemd-shared-237.so)
	               0 [unknown] ([unknown])
	    7f66d2ea6a60 [unknown] ([unknown])

dockerd  5451 [008] 693428.040856:    5687596 cycles:ppp: 
	    7fffa7248921 kmem_cache_alloc ([kernel.kallsyms])
	    7fffa73752dc jbd2_journal_add_journal_head ([kernel.kallsyms])
	    7fffa736b4d1 jbd2_journal_get_write_access ([kernel.kallsyms])
	    7fffa7310288 __ext4_journal_get_write_access ([kernel.kallsyms])
	    7fffa731f33a __ext4_new_inode ([kernel.kallsyms])
	    7fffa73452c5 ext4_mkdir ([kernel.kallsyms])
	    7fffa7287798 vfs_mkdir ([kernel.kallsyms])
	    7fffa728b366 sys_mkdirat ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          a0a3d0 syscall.Syscall (/usr/bin/dockerd)
	          a01b16 syscall.Mkdir (/usr/bin/dockerd)
	          a27029 os.Mkdir (/usr/bin/dockerd)
	         12aca0a github.com/docker/docker/pkg/idtools.mkdirAs (/usr/bin/dockerd)
	         12aae88 github.com/docker/docker/pkg/idtools.MkdirAndChown (/usr/bin/dockerd)
	         19eb6ff github.com/docker/docker/daemon/graphdriver/overlay2.(*Driver).create (/usr/bin/dockerd)
	         19eb261 github.com/docker/docker/daemon/graphdriver/overlay2.(*Driver).CreateReadWrite (/usr/bin/dockerd)
	         14ec882 github.com/docker/docker/layer.(*layerStore).initMount (/usr/bin/dockerd)
	         14eb4ed github.com/docker/docker/layer.(*layerStore).CreateRWLayer (/usr/bin/dockerd)
	         1b48ca3 github.com/docker/docker/daemon.(*Daemon).setRWLayer (/usr/bin/dockerd)
	         1b47d2c github.com/docker/docker/daemon.(*Daemon).create (/usr/bin/dockerd)
	         1b474f4 github.com/docker/docker/daemon.(*Daemon).containerCreate (/usr/bin/dockerd)
	         1b4726d github.com/docker/docker/daemon.(*Daemon).ContainerCreate (/usr/bin/dockerd)
	         17ca017 github.com/docker/docker/api/server/router/container.(*containerRouter).postContainersCreate (/usr/bin/dockerd)
	         17ce7f9 github.com/docker/docker/api/server/router/container.(*containerRouter).(github.com/docker/docker/api/server/router/container.postContainersCreate)-fm (/usr/bin/dockerd)
	         1286888 github.com/docker/docker/api/server/middleware.ExperimentalMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	         1286cbf github.com/docker/docker/api/server/middleware.VersionMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	          e903a9 github.com/docker/docker/pkg/authorization.(*Middleware).WrapHandler.func1 (/usr/bin/dockerd)
	         1299f86 github.com/docker/docker/api/server.(*Server).makeHTTPHandler.func1 (/usr/bin/dockerd)
	          c34c74 net/http.HandlerFunc.ServeHTTP (/usr/bin/dockerd)
	          e91ad6 github.com/docker/docker/vendor/github.com/gorilla/mux.(*Router).ServeHTTP (/usr/bin/dockerd)
	         1298a00 github.com/docker/docker/api/server.(*routerSwapper).ServeHTTP (/usr/bin/dockerd)
	          c37a3c net/http.serverHandler.ServeHTTP (/usr/bin/dockerd)
	          c33c91 net/http.(*conn).serve (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

systemd     1 [026] 693428.041912:    1915136 cycles:ppp: 
	    7fffa7998002 _cond_resched ([kernel.kallsyms])
	    7fffa70768a9 __do_page_fault ([kernel.kallsyms])
	    7fffa7076c3e do_page_fault ([kernel.kallsyms])
	    7fffa7a035e5 page_fault ([kernel.kallsyms])
	           6cfdd [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	           8179d [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	3034305c00736d25 [unknown] ([unknown])

systemd 14508 [013] 693428.043320:    4331921 cycles:ppp: 
	           5f638 chase_symlinks (/lib/systemd/libsystemd-shared-237.so)
	          1406e5 device_set_syspath (/lib/systemd/libsystemd-shared-237.so)
	          140cb1 sd_device_new_from_syspath (/lib/systemd/libsystemd-shared-237.so)
	372f6b636f6c622f [unknown] ([unknown])

systemd     1 [026] 693428.043517:    1915136 cycles:ppp: 
	           ab91f siphash24_finalize (/lib/systemd/libsystemd-shared-237.so)
	fe9149b7d3973dca [unknown] ([unknown])

systemd     1 [026] 693428.045122:    3457813 cycles:ppp: 
	          1343e6 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	    5570dcf33420 [unknown] ([unknown])

systemd  1817 [019] 693428.046042:    6614628 cycles:ppp: 
	    7fffa7a0214f syscall_return_via_sysret ([kernel.kallsyms])
	          10feb3 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	           48a75 [unknown] (/lib/systemd/systemd)
	           eaad6 unit_file_find_dropin_paths (/lib/systemd/systemd)

systemd  1667 [017] 693428.046352:    6765229 cycles:ppp: 
	    7fffa7986170 format_decode ([kernel.kallsyms])
	    7fffa72a1f75 seq_vprintf ([kernel.kallsyms])
	    7fffa72a1fde seq_printf ([kernel.kallsyms])
	    7fffc01b30bc autofs4_show_options ([kernel.kallsyms])
	    7fffa72c0778 show_mountinfo ([kernel.kallsyms])
	    7fffa729c49a m_show ([kernel.kallsyms])
	    7fffa72a1d76 seq_read ([kernel.kallsyms])
	    7fffa7278dab __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          110081 read (/lib/x86_64-linux-gnu/libc-2.27.so)

systemd 14508 [013] 693428.046662:    4512955 cycles:ppp: 
	           6b3eb _IO_vfscanf (/lib/x86_64-linux-gnu/libc-2.27.so)
	           8179d _IO_vsscanf (/lib/x86_64-linux-gnu/libc-2.27.so)
	20736d252075253a [unknown] ([unknown])

dbus-daemon   992 [016] 693428.047250:    2355341 cycles:ppp: 
	          16af82 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	    564e5210ef38 [unknown] ([unknown])

systemd-logind  1130 [018] 693428.047251:    2284996 cycles:ppp: 
	    7fffa715fc09 seccomp_run_filters ([kernel.kallsyms])
	    7fffa715fd19 __seccomp_filter ([kernel.kallsyms])
	    7fffa716099f __secure_computing ([kernel.kallsyms])
	    7fffa7005197 syscall_trace_enter ([kernel.kallsyms])
	    7fffa7005b58 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          121b77 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	           7729b sd_event_run (/lib/systemd/libsystemd-shared-237.so)

systemd     1 [026] 693428.048016:    6537342 cycles:ppp: 
	           6b30a [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	           8179d [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	20736d252075253a [unknown] ([unknown])

dbus-daemon   992 [016] 693428.049225:    2357889 cycles:ppp: 
	    7fffa7c05010 __indirect_thunk_start ([kernel.kallsyms])
	    7fffa70d43c6 __wake_up_locked ([kernel.kallsyms])
	    7fffa72c7238 ep_poll_callback ([kernel.kallsyms])
	    7fffa70d4213 __wake_up_common ([kernel.kallsyms])
	    7fffa70d4350 __wake_up_common_lock ([kernel.kallsyms])
	    7fffa70d45ce __wake_up_sync_key ([kernel.kallsyms])
	    7fffa7833030 sock_def_readable ([kernel.kallsyms])
	    7fffa790bc68 unix_stream_sendmsg ([kernel.kallsyms])
	    7fffa782f24e sock_sendmsg ([kernel.kallsyms])
	    7fffa782fc10 ___sys_sendmsg ([kernel.kallsyms])
	    7fffa78305e4 __sys_sendmsg ([kernel.kallsyms])
	    7fffa7830632 sys_sendmsg ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           125d1 [unknown] (/lib/x86_64-linux-gnu/libpthread-2.27.so (deleted))
	           2a646 [unknown] (/lib/x86_64-linux-gnu/libdbus-1.so.3.19.4)

systemd 14508 [013] 693428.050143:    6584569 cycles:ppp: 
	    7fffa730297c kernfs_refresh_inode ([kernel.kallsyms])
	    7fffa7302aa8 kernfs_iop_permission ([kernel.kallsyms])
	    7fffa7284209 __inode_permission ([kernel.kallsyms])
	    7fffa72842e4 inode_permission ([kernel.kallsyms])
	    7fffa72844fa may_open ([kernel.kallsyms])
	    7fffa72889b5 path_openat ([kernel.kallsyms])
	    7fffa728ac7b do_filp_open ([kernel.kallsyms])
	    7fffa72763fb do_sys_open ([kernel.kallsyms])
	    7fffa7276534 sys_openat ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          10fc8e __GI___libc_open (/lib/x86_64-linux-gnu/libc-2.27.so)
	6578450074726174 [unknown] ([unknown])

dbus-daemon   992 [016] 693428.052683:    4135500 cycles:ppp: 
	           191f0 [unknown] (/lib/x86_64-linux-gnu/libdbus-1.so.3.19.4)
	    564e521587c8 [unknown] ([unknown])

systemd-logind  1130 [018] 693428.054246:    2227682 cycles:ppp: 
	    7fffc04d99af cleanup_module ([kernel.kallsyms])
	             b62 __vdso_clock_gettime ([vdso])
	          130ea6 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	         f6b92f6 [unknown] ([unknown])

kworker/u57:0 18879 [010] 693428.068188:    4902875 cycles:ppp: 
	    7fffa799d330 _raw_spin_lock ([kernel.kallsyms])
	    7fffa72ab634 __writeback_single_inode ([kernel.kallsyms])
	    7fffa72abd91 writeback_sb_inodes ([kernel.kallsyms])
	    7fffa72ac357 wb_writeback ([kernel.kallsyms])
	    7fffa72acb53 wb_workfn ([kernel.kallsyms])
	    7fffa70a97ce process_one_work ([kernel.kallsyms])
	    7fffa70a9a32 worker_thread ([kernel.kallsyms])
	    7fffa70b05f1 kthread ([kernel.kallsyms])
	    7fffa7a02205 ret_from_fork ([kernel.kallsyms])

peer 17550 [014] 693428.098544:    1705786 cycles:ppp: 
	           5f9a9 runtime.epollwait (/usr/local/bin/peer)
	           33e9b runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           3f269 runtime.selectgo (/usr/local/bin/peer)
	          6fc66d github.com/hyperledger/fabric/gossip/comm.(*connection).writeToStream (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [016] 693428.111104:    5734163 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 693428.182176:    1505822 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

kworker/20:1H   521 [020] 693428.203398:    1118121 cycles:ppp: 
	    7fffa7494aa3 sg_next ([kernel.kallsyms])
	    7fffa76be256 scsi_dma_map ([kernel.kallsyms])
	    7fffc021fb7d megasas_build_io_fusion ([kernel.kallsyms])
	    7fffc0220544 megasas_build_and_issue_cmd_fusion ([kernel.kallsyms])
	    7fffc0210f11 megasas_queue_command ([kernel.kallsyms])
	    7fffa76ba0a2 scsi_dispatch_cmd ([kernel.kallsyms])
	    7fffa76bc33c scsi_request_fn ([kernel.kallsyms])
	    7fffa7452cf3 __blk_run_queue ([kernel.kallsyms])
	    7fffa748224f cfq_kick_queue ([kernel.kallsyms])
	    7fffa70a97ce process_one_work ([kernel.kallsyms])
	    7fffa70a9a32 worker_thread ([kernel.kallsyms])
	    7fffa70b05f1 kthread ([kernel.kallsyms])
	    7fffa7a02205 ret_from_fork ([kernel.kallsyms])

swapper     0 [020] 693428.243011:    1118121 cycles:ppp: 
	    7fffa7266a30 mem_cgroup_wb_domain ([kernel.kallsyms])
	    7fffa71ce127 end_page_writeback ([kernel.kallsyms])
	    7fffa72b48c6 end_buffer_async_write ([kernel.kallsyms])
	    7fffa72b3b1a end_bio_bh_io_sync ([kernel.kallsyms])
	    7fffa744e1b9 bio_endio ([kernel.kallsyms])
	    7fffa74560eb blk_update_request ([kernel.kallsyms])
	    7fffa76bc4f3 scsi_end_request ([kernel.kallsyms])
	    7fffa76bcb6d scsi_io_completion ([kernel.kallsyms])
	    7fffa76b3c87 scsi_finish_command ([kernel.kallsyms])
	    7fffa76bbe5f scsi_softirq_done ([kernel.kallsyms])
	    7fffa745ea81 blk_done_softirq ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7095008 irq_exit ([kernel.kallsyms])
	    7fffa7a0462a do_IRQ ([kernel.kallsyms])
	    7fffa7a02904 ret_from_intr ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [020] 693428.287699:    1118121 cycles:ppp: 
	    7fffa744cd76 bio_disassociate_task ([kernel.kallsyms])
	    7fffa744e1a8 bio_endio ([kernel.kallsyms])
	    7fffa74560eb blk_update_request ([kernel.kallsyms])
	    7fffa76bc4f3 scsi_end_request ([kernel.kallsyms])
	    7fffa76bcb6d scsi_io_completion ([kernel.kallsyms])
	    7fffa76b3c87 scsi_finish_command ([kernel.kallsyms])
	    7fffa76bbe5f scsi_softirq_done ([kernel.kallsyms])
	    7fffa745ea81 blk_done_softirq ([kernel.kallsyms])
	    7fffa7c020e4 __softirqentry_text_start ([kernel.kallsyms])
	    7fffa7095008 irq_exit ([kernel.kallsyms])
	    7fffa7a0462a do_IRQ ([kernel.kallsyms])
	    7fffa7a02904 ret_from_intr ([kernel.kallsyms])
	    7fffa77eb937 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [024] 693428.289477:    1505822 cycles:ppp: 
	    7fffa7651570 get_cpu_device ([kernel.kallsyms])
	    7fffa77ebb99 cpuidle_select ([kernel.kallsyms])
	    7fffa70d522f do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

peer 17453 [018] 693428.291924:    1672580 cycles:ppp: 
	           4b8cc runtime.findfunc (/usr/local/bin/peer)
	           52e75 runtime.gentraceback (/usr/local/bin/peer)
	           47387 runtime.copystack (/usr/local/bin/peer)
	           477c0 runtime.newstack (/usr/local/bin/peer)
	           5b8a6 runtime.morestack (/usr/local/bin/peer)
	           d2f82 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d22c5 fmt.(*pp).printArg (/usr/local/bin/peer)
	           d7826 fmt.(*pp).doPrintln (/usr/local/bin/peer)
	           cece2 fmt.Sprintln (/usr/local/bin/peer)
	          158a7f log.(*Logger).Println (/usr/local/bin/peer)
	          3abce6 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).find (/usr/local/bin/peer)
	          3aa486 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aa66f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetString (/usr/local/bin/peer)
